[34mINFO [0;39m  2022-08-06 15:59:41 [INFO ] [StartupInfoLogger.java]logStarting(55): Starting PaletteApplication using Java 17.0.3 on Jeahoons-MacBook-Pro.local with PID 79304 (/Users/jeahoonjung/Desktop/project/palette/palette-api-server/out/production/classes started by jeahoonjung in /Users/jeahoonjung/Desktop/project/palette/palette-api-server)
[34mINFO [0;39m  2022-08-06 15:59:41 [INFO ] [SpringApplication.java]logStartupProfileInfo(645): No active profile set, falling back to 1 default profile: "local"
[34mINFO [0;39m  2022-08-06 15:59:42 [INFO ] [DeferredLog.java]logTo(255): Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[34mINFO [0;39m  2022-08-06 15:59:42 [INFO ] [DeferredLog.java]logTo(255): For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[34mINFO [0;39m  2022-08-06 15:59:42 [INFO ] [RepositoryConfigurationDelegate.java]registerRepositoriesIn(132): Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[34mINFO [0;39m  2022-08-06 15:59:42 [INFO ] [RepositoryConfigurationDelegate.java]registerRepositoriesIn(201): Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
[34mINFO [0;39m  2022-08-06 15:59:42 [INFO ] [GenericScope.java]setSerializationId(283): BeanFactory id=b46623d3-9a73-38d6-80ae-85e395e350cb
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [TomcatWebServer.java]initialize(108): Tomcat initialized with port(s): 8082 (http)
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [DirectJDKLog.java]log(173): Starting service [Tomcat]
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [DirectJDKLog.java]log(173): Starting Servlet engine: [Apache Tomcat/9.0.64]
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [DirectJDKLog.java]log(173): Initializing Spring embedded WebApplicationContext
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [ServletWebServerApplicationContext.java]prepareWebApplicationContext(290): Root WebApplicationContext: initialization completed in 1221 ms
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [HikariDataSource.java]getConnection(110): HikariPool-1 - Starting...
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [HikariDataSource.java]getConnection(123): HikariPool-1 - Start completed.
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [H2ConsoleAutoConfiguration.java]logDataSources(89): H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/palette_auth'
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [LogHelper.java]logPersistenceUnitInformation(31): HHH000204: Processing PersistenceUnitInfo [name: default]
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [Version.java]logVersion(44): HHH000412: Hibernate ORM core version 5.6.9.Final
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [JavaReflectionManager.java]<clinit>(56): HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[34mINFO [0;39m  2022-08-06 15:59:43 [INFO ] [Dialect.java]<init>(175): HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[34mINFO [0;39m  2022-08-06 15:59:44 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758384473 | took 2ms | statement | connection 2| url jdbc:mysql://localhost:3306/palette_auth
select * from `palette_auth`.`user` where 1=0
select * from `palette_auth`.`user` where 1=0;
[34mINFO [0;39m  2022-08-06 15:59:44 [INFO ] [JtaPlatformInitiator.java]initiateService(52): HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[34mINFO [0;39m  2022-08-06 15:59:44 [INFO ] [AbstractEntityManagerFactoryBean.java]buildNativeEntityManagerFactory(437): Initialized JPA EntityManagerFactory for persistence unit 'default'
[31mWARN [0;39m  2022-08-06 15:59:44 [WARN ] [JpaBaseConfiguration.java]openEntityManagerInViewInterceptor(219): spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[34mINFO [0;39m  2022-08-06 15:59:45 [INFO ] [OptionalLiveReloadServer.java]startServer(58): LiveReload server is running on port 35729
[34mINFO [0;39m  2022-08-06 15:59:45 [INFO ] [EndpointLinksResolver.java]<init>(58): Exposing 2 endpoint(s) beneath base path '/actuator'
[34mINFO [0;39m  2022-08-06 15:59:45 [INFO ] [TomcatWebServer.java]start(220): Tomcat started on port(s): 8082 (http) with context path ''
[34mINFO [0;39m  2022-08-06 15:59:45 [INFO ] [StartupInfoLogger.java]logStarted(61): Started PaletteApplication in 6.671 seconds (JVM running for 7.196)
[34mINFO [0;39m  2022-08-06 16:00:02 [INFO ] [DirectJDKLog.java]log(173): Initializing Spring DispatcherServlet 'dispatcherServlet'
[34mINFO [0;39m  2022-08-06 16:00:02 [INFO ] [FrameworkServlet.java]initServletBean(525): Initializing Servlet 'dispatcherServlet'
[34mINFO [0;39m  2022-08-06 16:00:02 [INFO ] [FrameworkServlet.java]initServletBean(547): Completed initialization in 1 ms
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412289 | took 0ms | statement | connection 3| url jdbc:mysql://localhost:3306/palette_auth
select user0_.id as id1_2_, user0_.created_at as created_2_2_, user0_.updated_at as updated_3_2_, user0_.email as email4_2_ from user user0_ where user0_.email=?
select user0_.id as id1_2_, user0_.created_at as created_2_2_, user0_.updated_at as updated_3_2_, user0_.email as email4_2_ from user user0_ where user0_.email='testEmail@gmail.com';
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412317 | took 0ms | statement | connection 4| url jdbc:mysql://localhost:3306/palette_auth
select next_val as id_val from hibernate_sequence for update
select next_val as id_val from hibernate_sequence for update;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412320 | took 1ms | statement | connection 4| url jdbc:mysql://localhost:3306/palette_auth
update hibernate_sequence set next_val= ? where next_val=?
update hibernate_sequence set next_val= 2 where next_val=1;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412323 | took 1ms | commit | connection 4| url jdbc:mysql://localhost:3306/palette_auth

;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412361 | took 3ms | statement | connection 3| url jdbc:mysql://localhost:3306/palette_auth
insert into user (created_at, updated_at, email, id) values (?, ?, ?, ?)
insert into user (created_at, updated_at, email, id) values ('2022-08-06T16:00:12.310+1200', '2022-08-06T16:00:12.310+1200', 'testEmail@gmail.com', 1);
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412365 | took 0ms | statement | connection 3| url jdbc:mysql://localhost:3306/palette_auth
insert into social_type (user_id, social_type) values (?, ?)
insert into social_type (user_id, social_type) values (1, 'NAVER');
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412368 | took 0ms | commit | connection 3| url jdbc:mysql://localhost:3306/palette_auth

;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412414 | took 0ms | statement | connection 5| url jdbc:mysql://localhost:3306/palette_auth
select next_val as id_val from hibernate_sequence for update
select next_val as id_val from hibernate_sequence for update;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412416 | took 0ms | statement | connection 5| url jdbc:mysql://localhost:3306/palette_auth
update hibernate_sequence set next_val= ? where next_val=?
update hibernate_sequence set next_val= 3 where next_val=2;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412417 | took 0ms | commit | connection 5| url jdbc:mysql://localhost:3306/palette_auth

;
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412421 | took 2ms | statement | connection 3| url jdbc:mysql://localhost:3306/palette_auth
insert into refresh_token (created_at, updated_at, email, expiry_date, token_value, id) values (?, ?, ?, ?, ?, ?)
insert into refresh_token (created_at, updated_at, email, expiry_date, token_value, id) values ('2022-08-06T16:00:12.413+1200', '2022-08-06T16:00:12.413+1200', 'testEmail@gmail.com', '2022-08-07T02:00:12.409+1200', 'eyJhbGciOiJIUzI1NiJ9.eyJlbWFpbCI6InRlc3RFbWFpbEBnbWFpbC5jb20iLCJpYXQiOjE2NTk3NTg0MTIsImV4cCI6MTY1OTc5NDQxMn0.2TUY4NCKh4RE0xEZjrKvZVj5WWfMx6hvQ_HOlingvWA', 2);
[34mINFO [0;39m  2022-08-06 16:00:12 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758412423 | took 0ms | commit | connection 3| url jdbc:mysql://localhost:3306/palette_auth

;
[34mINFO [0;39m  2022-08-06 16:00:34 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758434450 | took 0ms | statement | connection 6| url jdbc:mysql://localhost:3306/palette_auth
select refreshtok0_.id as id1_0_, refreshtok0_.created_at as created_2_0_, refreshtok0_.updated_at as updated_3_0_, refreshtok0_.email as email4_0_, refreshtok0_.expiry_date as expiry_d5_0_, refreshtok0_.token_value as token_va6_0_ from refresh_token refreshtok0_ where refreshtok0_.token_value=?
select refreshtok0_.id as id1_0_, refreshtok0_.created_at as created_2_0_, refreshtok0_.updated_at as updated_3_0_, refreshtok0_.email as email4_0_, refreshtok0_.expiry_date as expiry_d5_0_, refreshtok0_.token_value as token_va6_0_ from refresh_token refreshtok0_ where refreshtok0_.token_value='eyJhbGciOiJIUzI1NiJ9.eyJlbWFpbCI6InRlc3RFbWFpbEBnbWFpbC5jb20iLCJpYXQiOjE2NTk3NTg0MTIsImV4cCI6MTY1OTc5NDQxMn0.2TUY4NCKh4RE0xEZjrKvZVj5WWfMx6hvQ_HOlingvWA';
[34mINFO [0;39m  2022-08-06 16:01:29 [INFO ] [Slf4JLogger.java]logSQL(60): #1659758489951 | took 0ms | statement | connection 7| url jdbc:mysql://localhost:3306/palette_auth
select refreshtok0_.id as id1_0_, refreshtok0_.created_at as created_2_0_, refreshtok0_.updated_at as updated_3_0_, refreshtok0_.email as email4_0_, refreshtok0_.expiry_date as expiry_d5_0_, refreshtok0_.token_value as token_va6_0_ from refresh_token refreshtok0_ where refreshtok0_.token_value=?
select refreshtok0_.id as id1_0_, refreshtok0_.created_at as created_2_0_, refreshtok0_.updated_at as updated_3_0_, refreshtok0_.email as email4_0_, refreshtok0_.expiry_date as expiry_d5_0_, refreshtok0_.token_value as token_va6_0_ from refresh_token refreshtok0_ where refreshtok0_.token_value='eyJhbGciOiJIUzI1NiJ9.eyJlbWFpbCI6InRlc3RFbWFpbEBnbWFpbC5jb20iLCJpYXQiOjE2NTk3NTg0MTIsImV4cCI6MTY1OTc5NDQxMn0.2TUY4NCKh4RE0xEZjrKvZVj5WWfMx6hvQ_HOlingvWA';
[1;31mERROR[0;39m  2022-08-06 16:01:38 [ERROR] [DirectJDKLog.java]log(175): Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.palette.exception.TokenNotValidException] with root cause
com.palette.exception.TokenNotValidException: null
	at com.palette.infra.jwtTokenProvider.JwtTokenProvider.validateToken(JwtTokenProvider.java:57)
	at com.palette.user.service.UserService.validateRefreshToken(UserService.java:60)
	at com.palette.user.service.UserService$$FastClassBySpringCGLIB$$f5402ece.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.palette.user.service.UserService$$EnhancerBySpringCGLIB$$9575713e.validateRefreshToken(<generated>)
	at com.palette.user.UserController.token(UserController.java:54)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
